chunksize,sample_chunksize,nchunks,smallest_chunk_size,CompressionRatio,ArrayName,input_data
"(10000, 235, 2)",235,110,154,46.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 237, 2)",237,110,134,46.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 209, 2)",209,120,205,46.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 249, 2)",249,110,14,46.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 247, 2)",247,110,34,46.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 227, 2)",227,120,7,46.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 243, 2)",243,110,74,46.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 239, 2)",239,110,114,46.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 241, 2)",241,110,94,46.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 245, 2)",245,110,54,46.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 211, 2)",211,120,183,46.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 213, 2)",213,120,161,46.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 217, 2)",217,120,117,46.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 219, 2)",219,120,95,46.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 221, 2)",221,120,73,46.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 223, 2)",223,120,51,46.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 225, 2)",225,120,29,46.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 207, 2)",207,130,20,46.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 215, 2)",215,120,139,46.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 193, 2)",193,130,188,46.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 205, 2)",205,130,44,46.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 179, 2)",179,140,177,46.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 181, 2)",181,140,151,46.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 203, 2)",203,130,68,46.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 201, 2)",201,130,92,46.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 199, 2)",199,130,116,46.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 197, 2)",197,130,140,46.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 195, 2)",195,130,164,46.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 183, 2)",183,140,125,46.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 167, 2)",167,150,166,46.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 173, 2)",173,150,82,45.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 191, 2)",191,140,21,45.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 177, 2)",177,150,26,45.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 175, 2)",175,150,54,45.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 171, 2)",171,150,110,45.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 185, 2)",185,140,99,45.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 169, 2)",169,150,138,45.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 157, 2)",157,160,149,45.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 189, 2)",189,140,47,45.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 187, 2)",187,140,73,45.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 165, 2)",165,160,29,45.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 159, 2)",159,160,119,45.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 155, 2)",155,170,24,45.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 161, 2)",161,160,89,45.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 149, 2)",149,170,120,45.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 153, 2)",153,170,56,45.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 163, 2)",163,160,59,45.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 151, 2)",151,170,88,45.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 145, 2)",145,180,39,45.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 147, 2)",147,180,5,45.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 143, 2)",143,180,73,45.3,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 141, 2)",141,180,107,45.2,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 135, 2)",135,190,74,45.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 139, 2)",139,190,2,45.1,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 133, 2)",133,190,110,45.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 137, 2)",137,190,38,45.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 127, 2)",127,200,91,45.0,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 125, 2)",125,210,4,44.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 121, 2)",121,210,84,44.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 131, 2)",131,200,15,44.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 129, 2)",129,200,53,44.9,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 119, 2)",119,220,5,44.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 123, 2)",123,210,44,44.8,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 115, 2)",115,220,89,44.7,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 105, 2)",105,240,89,44.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 117, 2)",117,220,47,44.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 109, 2)",109,230,106,44.6,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 111, 2)",111,230,62,44.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 103, 2)",103,250,32,44.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 113, 2)",113,230,18,44.5,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 101, 2)",101,250,80,44.4,call_genotype,real_data/data/WGS/chr22.zarr
"(10000, 107, 2)",107,240,43,44.4,call_genotype,real_data/data/WGS/chr22.zarr
